Country,Hydro,Gas,Other,Oil,Wind,Nuclear,Coal,Solar,Waste,Biomass,Wave and Tidal,Petcoke,Geothermal,Cogeneration,Storage
Afghanistan,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Albania,7,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Algeria,1,31,0,0,0,0,0,0,0,0,0,0,0,0,0
Angola,5,3,0,6,0,0,0,0,0,0,0,0,0,0,0
Antarctica,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
Argentina,50,57,2,96,12,3,9,2,0,0,0,0,0,0,0
Armenia,4,3,0,0,0,1,0,0,0,0,0,0,0,0,0
Australia,73,135,0,40,58,0,35,12,51,25,0,0,0,0,0
Austria,96,3,0,0,4,0,0,0,0,0,0,0,0,0,0
Azerbaijan,5,8,0,1,0,0,0,0,0,0,0,0,0,0,0
Bahrain,0,6,0,1,0,0,0,0,0,0,0,0,0,0,0
Bangladesh,1,27,0,26,0,0,1,0,0,0,0,0,0,0,0
Belarus,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0
Belgium,11,20,0,9,12,3,1,0,8,2,0,0,0,0,0
Benin,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
Bhutan,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bolivia,14,9,0,0,0,0,0,0,0,0,0,0,0,0,0
Bosnia and Herzegovina,16,0,0,0,0,0,4,0,0,0,0,0,0,0,0
Botswana,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
Brazil,701,118,1,627,412,2,19,4,12,444,0,0,0,0,0
Brunei Darussalam,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0
Bulgaria,7,0,0,0,1,1,11,0,0,0,0,0,0,0,0
Burkina Faso,2,0,0,3,0,0,0,0,0,0,0,0,0,0,0
Burundi,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cambodia,5,0,0,3,0,0,2,0,2,1,0,0,0,0,0
Cameroon,3,1,0,4,0,0,0,0,0,0,0,0,0,0,0
Canada,556,75,2,9,241,6,15,138,0,111,1,0,0,0,0
Cape Verde,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0
Central African Republic,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Chile,99,11,0,73,18,0,14,16,0,22,0,1,0,0,0
China,947,170,0,5,835,12,946,124,0,0,0,0,2,0,0
Colombia,12,5,0,1,0,0,5,0,0,0,0,0,0,0,0
Congo,4,2,0,2,0,0,0,0,0,0,0,0,0,0,0
Costa Rica,18,0,0,3,0,0,0,0,0,0,0,0,5,0,0
Cote DIvoire,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0
